Global summary at the end of the file
---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.70889801705923
Train mean error at (after) epoch 1: 0.23427224504264807
Test error at (after) epoch 1: 0.19710267110937363
----------
Error at epoch 10 is 81.94247839265732
Train mean error at (after) epoch 10: 0.2048561959816433
Test error at (after) epoch 10: 0.1728754412201872
----------
Error at epoch 20 is 71.13710809083979
Train mean error at (after) epoch 20: 0.17784277022709946
Test error at (after) epoch 20: 0.15042234157342102
----------
Error at epoch 30 is 61.751353271994255
Train mean error at (after) epoch 30: 0.15437838317998565
Test error at (after) epoch 30: 0.1309335365834697
----------
Error at epoch 40 is 53.389721744560156
Train mean error at (after) epoch 40: 0.1334743043614004
Test error at (after) epoch 40: 0.1137900047607718
----------
Error at epoch 50 is 45.96917298317456
Train mean error at (after) epoch 50: 0.1149229324579364
Test error at (after) epoch 50: 0.09893741938467635
----------
Error at epoch 60 is 39.53302021283619
Train mean error at (after) epoch 60: 0.09883255053209047
Test error at (after) epoch 60: 0.0864948547762362
----------
Error at epoch 70 is 34.13426724298943
Train mean error at (after) epoch 70: 0.08533566810747358
Test error at (after) epoch 70: 0.0765221889037186
----------
Error at epoch 80 is 29.772831334903888
Train mean error at (after) epoch 80: 0.07443207833725972
Test error at (after) epoch 80: 0.06891608016840936
----------
Error at epoch 90 is 26.378413089751803
Train mean error at (after) epoch 90: 0.0659460327243795
Test error at (after) epoch 90: 0.06340820469733359
----------
Error at epoch 100 is 23.824849876487562
Train mean error at (after) epoch 100: 0.0595621246912189
Test error at (after) epoch 100: 0.05962438623863352
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3229958732711261
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.4985506151187996
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 1.0806688274034923
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: 0.10906760910593483
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.04890432420739048
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.3589846828685532
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.6293164737492194
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.2659664309487583
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.28928571933358277
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.3680434686834973
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 1.1040697444533876
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.42602098406983113
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.47860381318365985
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.4165340178346392
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.8649524440167861
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.7678806202501655
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.22011800440295384
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.3540732432549505
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.1223558713903825
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.6048723838227823
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.3302231012726295
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.6083842899927266
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.49653099271961726
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.12239128016836008
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.49513102055112584
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.0677829765264388
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.3210553062118899
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -1.360865967762717
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.11312846637746635
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: 0.010635242446454394
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.5763637713704765
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.03101312497656976
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -1.1927090917357073
---------------------------------------------------------

Hidden units: 12
Epochs: 1000
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 81.77619798814472
Train mean error at (after) epoch 1: 0.2044404949703618
Test error at (after) epoch 1: 0.17902027186969885
----------
Error at epoch 100 is 16.643990389551913
Train mean error at (after) epoch 100: 0.04160997597387978
Test error at (after) epoch 100: 0.049443061641680386
----------
Error at epoch 200 is 14.912552637263547
Train mean error at (after) epoch 200: 0.037281381593158865
Test error at (after) epoch 200: 0.04725729071398002
----------
Error at epoch 300 is 13.565588907433902
Train mean error at (after) epoch 300: 0.03391397226858475
Test error at (after) epoch 300: 0.0432368651027834
----------
Error at epoch 400 is 12.178398714806333
Train mean error at (after) epoch 400: 0.03044599678701583
Test error at (after) epoch 400: 0.03892352240585736
----------
Error at epoch 500 is 10.802599406821573
Train mean error at (after) epoch 500: 0.02700649851705393
Test error at (after) epoch 500: 0.03460607098755664
----------
Error at epoch 600 is 9.490243173363403
Train mean error at (after) epoch 600: 0.02372560793340851
Test error at (after) epoch 600: 0.03045703311762057
----------
Error at epoch 700 is 8.28222974457083
Train mean error at (after) epoch 700: 0.020705574361427077
Test error at (after) epoch 700: 0.026608832857648302
----------
Error at epoch 800 is 7.203595402377484
Train mean error at (after) epoch 800: 0.01800898850594371
Test error at (after) epoch 800: 0.023144784312034226
----------
Error at epoch 900 is 6.264022008810079
Train mean error at (after) epoch 900: 0.015660055022025197
Test error at (after) epoch 900: 0.020100656474850445
----------
Error at epoch 1000 is 5.461462489458475
Train mean error at (after) epoch 1000: 0.013653656223646187
Test error at (after) epoch 1000: 0.017475541457633286
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.4957060431618292
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.6726641966663672
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.7541181316756953
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.3727482404774466
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.7378245040302698
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.9929698615154403
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.6415138171133217
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.7936316315640014
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.07861125218302567
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.4219133141779854
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.7177214058387542
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.0896016616628945
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.4735647638227687
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.926155155312704
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.692287347026523
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.5886064156906274
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.4777195646173986
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.8996663717146557
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.1071026645394002
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.9320008952327901
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.9693977690076113
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.268462545085901
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.5588571533022957
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.9475651723598625
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.42301992935619903
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.7322216985598112
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 1.022401710998813
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.9464665043882448
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.6932686503454042
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.7133379203219213
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.46286059703368104
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -0.9893828239802271
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.9457416451361055
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.8590109660844361
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.29107289030601013
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.8387066593470875
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.34661869028236025
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 0.978660977363439
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.8757368591394157
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.41914655372925363
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.41860108452066364
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 1.0233632067271023
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 1.0264170680425342
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.24915274818475094
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.8333489415422438
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.638862499286545
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -1.0162852750578721
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.1333053006340917
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.5297532392656664
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.6584833458643071
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.37610851133417195
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.849327026256892
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.49820891097160896
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.5048807341178139
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.08539734698524883
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.07433940797783203
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.6859558690949181
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.5064754193501279
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.7850929943196846
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: 0.05171905659949707
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.8448057390182497
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.45056632062007407
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.618814328704884
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.21807107787463922
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.10133794474408236
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.20492168439844297
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.7360435890803253
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.08079796074080148
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.7015783659069809
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 0.9984537302034054
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: -0.028898369897170442
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.12265196715601445
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.4927847859975311
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.7608689974443692
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.28694878662746715
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.447153467200867
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.6535127243933849
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 1.0025712883960125
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.7267211022223193
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.6508187860945379
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.5612959708524312
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.9503066219165321
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.8541968265078078
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.25915249019998643
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.5593445812584982
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.15082511911287266
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.8091273429865835
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.4710115525352288
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.8589537188166702
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.5926826391490718
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.22052936943734494
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.5950455586201364
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.20842576004244337
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.5499721015438788
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -1.035888661120039
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.2610990202538999
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.23779290424613836
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.7695919126161516
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.2663539044069456
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -1.0084373160176756
---------------------------------------------------------

Hidden units: 12
Epochs: 3000
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 111.197048188946
Train mean error at (after) epoch 1: 0.277992620472365
Test error at (after) epoch 1: 0.2856804696854457
----------
Error at epoch 300 is 16.169337967332872
Train mean error at (after) epoch 300: 0.04042334491833218
Test error at (after) epoch 300: 0.05050725457427444
----------
Error at epoch 600 is 12.878595519232586
Train mean error at (after) epoch 600: 0.032196488798081464
Test error at (after) epoch 600: 0.04056611793903698
----------
Error at epoch 900 is 9.309303247435246
Train mean error at (after) epoch 900: 0.023273258118588113
Test error at (after) epoch 900: 0.029458036117825586
----------
Error at epoch 1200 is 6.387267470622073
Train mean error at (after) epoch 1200: 0.015968168676555185
Test error at (after) epoch 1200: 0.020153430566155203
----------
Error at epoch 1500 is 4.442527015236333
Train mean error at (after) epoch 1500: 0.011106317538090833
Test error at (after) epoch 1500: 0.013788899577381126
----------
Error at epoch 1800 is 3.288874572992509
Train mean error at (after) epoch 1800: 0.008222186432481272
Test error at (after) epoch 1800: 0.009894506157525702
----------
Error at epoch 2100 is 2.6395353986066614
Train mean error at (after) epoch 2100: 0.006598838496516653
Test error at (after) epoch 2100: 0.007634884632151184
