---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 140.05704269673762
Train mean error at (after) epoch 1: 0.35014260674184405
Test error at (after) epoch 1: 0.3912465062462406
----------
Error at epoch 10 is 120.85907235512538
Train mean error at (after) epoch 10: 0.30214768088781346
Test error at (after) epoch 10: 0.3399475007115331
----------
Error at epoch 20 is 106.10662537085753
Train mean error at (after) epoch 20: 0.26526656342714383
Test error at (after) epoch 20: 0.30121400993338776
----------
Error at epoch 30 is 95.20361482724903
Train mean error at (after) epoch 30: 0.23800903706812257
Test error at (after) epoch 30: 0.27282876978707354
----------
Error at epoch 40 is 86.25365377052454
Train mean error at (after) epoch 40: 0.21563413442631135
Test error at (after) epoch 40: 0.24940270985081
----------
Error at epoch 50 is 78.22748102148687
Train mean error at (after) epoch 50: 0.19556870255371717
Test error at (after) epoch 50: 0.22806008103445488
----------
Error at epoch 60 is 70.62227364787513
Train mean error at (after) epoch 60: 0.17655568411968783
Test error at (after) epoch 60: 0.20743198890998457
----------
Error at epoch 70 is 63.26446177295594
Train mean error at (after) epoch 70: 0.15816115443238984
Test error at (after) epoch 70: 0.18707817508395547
----------
Error at epoch 80 is 56.17805344605628
Train mean error at (after) epoch 80: 0.14044513361514072
Test error at (after) epoch 80: 0.16711149834456943
----------
Error at epoch 90 is 49.48181354931789
Train mean error at (after) epoch 90: 0.12370453387329473
Test error at (after) epoch 90: 0.14791382725980745
----------
Error at epoch 100 is 43.31033346051424
Train mean error at (after) epoch 100: 0.1082758336512856
Test error at (after) epoch 100: 0.12992100945084264
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.509050412562654
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.9484355251670646
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8970124213543967
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5090551822804517
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.9405199479949242
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.8708113569426604
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.3181959303343313
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.9004241351957468
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.7044679251439813
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.7458245402131887
Input: [ 0.96461696 -0.75897773  0.37264166 -0.82528295] | Target: 0.21830121943264208 | Output: 0.9910881956620055
Input: [-0.66230958  0.38122597 -0.02960296 -0.60450056] | Target: -0.4516715102644878 | Output: -0.5049340267864787
Input: [ 0.58702196 -0.78194813  0.04188266  0.43026604] | Target: 0.8308240301088078 | Output: 0.8118651378491771
Input: [-0.7190177   0.78581626 -0.98766355  0.47715056] | Target: -0.1710985872210444 | Output: -0.9931487297373526
Input: [ 0.21478363 -0.35384001  0.88017538 -0.67054894] | Target: 0.8532806680933988 | Output: 0.9710261057298072
Input: [-0.06456025  0.98674669  0.37184925  0.7697051 ] | Target: -0.9926117566524079 | Output: -0.8993972760513189
Input: [-0.21636942  0.60077566 -0.58246448  0.50839142] | Target: -0.9436831927190366 | Output: -0.9653637154571607
Input: [-0.15009614  0.84939375 -0.95346899  0.42762889] | Target: -0.6896494652678075 | Output: -0.9834386014114216
Input: [-0.13700234 -0.5564368   0.16448242 -0.26945288] | Target: 0.7535001163643024 | Output: 0.7519516614358835
Input: [ 0.50666931  0.16590429 -0.97880258  0.52406463] | Target: -0.9176405704605746 | Output: -0.844250288841822
Input: [-0.01323816 -0.75336123 -0.13500443  0.30164259] | Target: 0.2988392175133625 | Output: 0.337616358219615
Input: [ 0.9131922   0.54727247 -0.29002664 -0.11219756] | Target: 0.1869835632254722 | Output: 0.2109456003264155
Input: [ 0.40387258  0.59450974  0.17478928 -0.30832855] | Target: 0.2883284245865509 | Output: 0.32553712533118473
Input: [0.72225885 0.08717091 0.89666771 0.3277316 ] | Target: 0.9334896819421183 | Output: 0.875675117038462
Input: [-0.99220134  0.78055939 -0.29866722  0.10684261] | Target: -0.8210923359398624 | Output: -0.9817210335954962
Input: [-0.82886882  0.09955343  0.43392452  0.83787379] | Target: -0.9717111974729203 | Output: -0.8883104096026507
Input: [ 0.97522866 -0.74090266 -0.73902786 -0.22935505] | Target: 0.9343599218694405 | Output: 0.8474542472728078
Input: [ 0.87570798 -0.38604674  0.16871943  0.62444629] | Target: 0.7215426827060627 | Output: 0.7327032399482315
Input: [-0.72140854  0.49135285 -0.19357847  0.87508415] | Target: -0.7579525861970133 | Output: -0.9778945972867619
Input: [-0.17274775  0.58386075  0.45722399 -0.9620896 ] | Target: 0.6152516047094471 | Output: 0.6030696400095193
Input: [-0.83837434 -0.94199894  0.74013399 -0.55994202] | Target: 0.9860719626880099 | Output: 0.9001058063157849
Input: [ 0.2031672   0.09234882  0.84748505 -0.81578744] | Target: 0.979406735358642 | Output: 0.9425961980556676
Input: [ 0.79055912 -0.86886814  0.51025923  0.87599745] | Target: 0.9618508336860752 | Output: 0.8923704341569696
Input: [-0.78839892  0.40732026  0.07404007 -0.5319612 ] | Target: -0.5561266036027359 | Output: -0.599280115312812
Input: [ 0.65410487 -0.45601499  0.98307426  0.57580081] | Target: 0.9985743980177817 | Output: 0.9342803623511025
Input: [-0.45249896 -0.95375513  0.6399166  -0.83542812] | Target: 0.9187850886922511 | Output: 0.9603670834869913
Input: [-0.85386671  0.65590415  0.7649907  -0.80853512] | Target: 0.06371177667807901 | Output: 0.07390894186194943
Input: [-0.04392718 -0.43704501 -0.02396306 -0.31251981] | Target: 0.6300942460566235 | Output: 0.6536856166641423
Input: [ 0.94844202 -0.60401773 -0.20999102  0.34841243] | Target: 0.838244747433343 | Output: 0.8096091655720262
Input: [ 0.41019482  0.93997133  0.88862088 -0.95535357] | Target: 0.9672588724801208 | Output: 0.8491375440607001
Input: [ 0.23003298 -0.95112198  0.93735951 -0.26785471] | Target: 0.6854513954474696 | Output: 0.9843469100589723
Input: [ 0.24956745 -0.4603291   0.16787455 -0.07355775] | Target: 0.8141877558437529 | Output: 0.8049620667204681
Input: [ 0.10821503 -0.78525108 -0.72469633  0.48538042] | Target: -0.31134746023481047 | Output: -0.3293219457470361
Input: [ 0.36841824  0.09908049  0.55290107 -0.27261688] | Target: 0.8888621437388369 | Output: 0.8454801745547695
Input: [ 0.88847421 -0.14428498 -0.95899514 -0.71451047] | Target: 0.7091377454218996 | Output: 0.6755204348443697
Input: [ 0.64936647  0.33802342 -0.40970558  0.66755337] | Target: -0.6931974180808799 | Output: -0.6939281905772783
Input: [ 0.56992174 -0.54739206 -0.12070126 -0.24559196] | Target: 0.9464977119719347 | Output: 0.8845316438363917
Input: [-0.77393128 -0.84364625  0.54200912  0.22263667] | Target: 0.37934420901797483 | Output: 0.4077848654035219
Input: [-0.03133868  0.2117887  -0.64420455  0.63017108] | Target: -0.998580246910916 | Output: -0.924400690578908
Input: [ 0.45327632 -0.21121094 -0.71936995 -0.6050824 ] | Target: 0.5228574791619045 | Output: 0.5330453575282534
Input: [ 0.87045129  0.79125711 -0.86069802 -0.59125462] | Target: -0.18910362206463052 | Output: -0.182036981622277
Input: [-0.84107424 -0.82515829  0.06995435  0.83884449] | Target: -0.7066880021875999 | Output: -0.7119377255959766
Input: [-0.56383762 -0.84751693  0.76903608 -0.91820486] | Target: 0.9210127276943072 | Output: 0.9577645584956269
Input: [ 0.90317089 -0.00169976 -0.4596024   0.19719605] | Target: 0.2455356299614211 | Output: 0.2670605358901174
Input: [-0.08880742  0.11556957 -0.13853735  0.63538877] | Target: -0.8295509686265642 | Output: -0.7997629652144871
Input: [ 0.09527284  0.76392875  0.06865066 -0.11367786] | Target: -0.46738225546764745 | Output: -0.5177198483138716
Input: [ 0.80068362 -0.00700431  0.26219679 -0.09820054] | Target: 0.9200018679151167 | Output: 0.8744036166131073
Input: [ 0.61026847 -0.47993779  0.08763839  0.1845124 ] | Target: 0.8378497002732573 | Output: 0.8236299094070517
Input: [ 0.68839177 -0.31738248 -0.22479797 -0.42647027] | Target: 0.9347115382483204 | Output: 0.8716122246853681
Input: [ 4.84367488e-01  1.92520116e-02 -7.88128483e-01  2.80809538e-04] | Target: -0.3176914560245584 | Output: -0.36459308989530415
---------------------------------------------------------

Hidden units: 12
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 150.90919827730772
Train mean error at (after) epoch 1: 0.37727299569326933
Test error at (after) epoch 1: 0.4351818705685326
----------
Error at epoch 300 is 5.165462551815673
Train mean error at (after) epoch 300: 0.012913656379539182
Test error at (after) epoch 300: 0.011046831161572233
----------
Error at epoch 600 is 5.092251495785543
Train mean error at (after) epoch 600: 0.012730628739463859
Test error at (after) epoch 600: 0.010677659415140782
----------
Error at epoch 900 is 5.0869408395762665
Train mean error at (after) epoch 900: 0.012717352098940666
Test error at (after) epoch 900: 0.010649515274555717
----------
Error at epoch 1200 is 5.082450649968277
Train mean error at (after) epoch 1200: 0.012706126624920693
Test error at (after) epoch 1200: 0.01063826010988229
----------
Error at epoch 1500 is 5.078138795487211
Train mean error at (after) epoch 1500: 0.012695346988718027
Test error at (after) epoch 1500: 0.010629207036602074
----------
Error at epoch 1800 is 5.0739699128805835
Train mean error at (after) epoch 1800: 0.012684924782201458
Test error at (after) epoch 1800: 0.010620940067569782
----------
Error at epoch 2100 is 5.0699182765723405
Train mean error at (after) epoch 2100: 0.012674795691430851
Test error at (after) epoch 2100: 0.01061325576482741
----------
Error at epoch 2400 is 5.0659610689206955
Train mean error at (after) epoch 2400: 0.012664902672301739
Test error at (after) epoch 2400: 0.010606081536312949
----------
Error at epoch 2700 is 5.062077819602804
Train mean error at (after) epoch 2700: 0.01265519454900701
Test error at (after) epoch 2700: 0.010599364756065644
----------
Error at epoch 3000 is 5.058249986492821
Train mean error at (after) epoch 3000: 0.012645624966232052
Test error at (after) epoch 3000: 0.010593060406961024
----------


Outputs after training:

Input: [ 0.00660997 -0.54448479  0.89367809 -0.09221331] | Target: 0.999428490712769 | Output: 0.9295362994989126
Input: [0.31617864 0.58889469 0.9945387  0.93720711] | Target: -0.21372302707239993 | Output: -0.19314983328919907
Input: [ 0.69824715 -0.98030089 -0.49301403 -0.19496983] | Target: 0.981948953239795 | Output: 0.8744900734301945
Input: [-0.3859859   0.13742734  0.40268378 -0.46595129] | Target: 0.3384054312976108 | Output: 0.37625143351785795
Input: [-0.58966642  0.7136049  -0.91289105 -0.07022932] | Target: -0.8391179384949584 | Output: -0.9732141001294894
Input: [ 0.62696977 -0.48384468  0.8627885  -0.19573419] | Target: 0.8261586504161109 | Output: 0.9735342655680628
Input: [0.9144665  0.84213768 0.69782673 0.41050166] | Target: 0.3519502831040755 | Output: 0.3891355336996031
Input: [-0.55252241 -0.25838646  0.26691363  0.66288357] | Target: -0.6366188485834259 | Output: -0.6590193211429114
Input: [-0.93324605  0.40764987 -0.67107608 -0.01858922] | Target: -0.9120312302297787 | Output: -0.9641025377958009
Input: [-0.42894996 -0.7052665   0.12197336 -0.27849849] | Target: 0.6262925213069901 | Output: 0.6537061823225551
Input: [-0.21012942  0.90493496  0.29893614  0.74460415] | Target: -0.9999493589600158 | Output: -0.9189306631673223
Input: [-0.03716353 -0.75846362 -0.19173357 -0.59341891] | Target: 0.9013971316688032 | Output: 0.8383995499225042
Input: [-0.49508362 -0.13051281 -0.17946757  0.53459543] | Target: -0.8813130647051963 | Output: -0.8417244282943501
Input: [-0.99519937 -0.63650249 -0.97930906  0.78785362] | Target: -0.8498671243461939 | Output: -0.9701604440743263
Input: [ 0.57440751 -0.61505728 -0.14231851 -0.16896294] | Target: 0.9377552032907924 | Output: 0.8611205844331231
Input: [-0.62904586  0.0372796  -0.56895421 -0.47137346] | Target: -0.6917475466506349 | Output: -0.7005864424479015
Input: [-0.20406443  0.09789336 -0.19058329  0.69571326] | Target: -0.9277187622474865 | Output: -0.8734084639639587
Input: [-0.68065684  0.24271926  0.95841098 -0.53556552] | Target: 0.5401374256824362 | Output: 0.523184281942661
Input: [ 0.78752242 -0.35799036 -0.35559585  0.41010491] | Target: 0.37074590033198085 | Output: 0.4028888313884764
Input: [ 0.04403245 -0.89152895  0.81756306  0.92823666] | Target: 0.7344716445333623 | Output: 0.720325166100648
Input: [ 0.71706562 -0.19301911  0.86902531  0.71012342] | Target: 0.8767135034291788 | Output: 0.8218941577881147
Input: [-0.01516604 -0.05155823  0.14841033 -0.68373986] | Target: 0.7633882150108057 | Output: 0.7627720922412985
Input: [ 0.1467271  -0.78479717  0.2589917  -0.19106922] | Target: 0.9821529123087117 | Output: 0.906743222162626
Input: [ 0.60407498  0.43830891  0.44125359 -0.52616978] | Target: 0.9057683967886992 | Output: 0.8538940208562615
Input: [-0.57837151 -0.45063429  0.10496752  0.3088502 ] | Target: -0.32557509606921753 | Output: -0.3747770967948051
Input: [-0.42554974  0.24546433  0.03003659  0.60165763] | Target: -0.9466365869717444 | Output: -0.8790156045453332
Input: [ 0.51484675 -0.04173777  0.00065847 -0.03284945] | Target: 0.5564378357605992 | Output: 0.5924322967202578
Input: [-0.12890365 -0.96962965  0.018042    0.40005599] | Target: 0.4427936399422434 | Output: 0.48870657937543227
Input: [ 0.40711526 -0.86148254  0.24786026 -0.03434404] | Target: 0.9998001222625834 | Output: 0.9279647034761153
Input: [ 0.58264081  0.89610121  0.71816792 -0.87374158] | Target: 0.9575700400529655 | Output: 0.8832447222289734
Input: [ 0.41477449 -0.15086028 -0.09503076 -0.77678407] | Target: 0.948157786187183 | Output: 0.8749921226374133
Input: [-0.89488914 -0.78382926  0.11080321 -0.68544011] | Target: 0.632815064067291 | Output: 0.6496443416848209
Input: [-0.63121862 -0.86029212  0.99776487  0.50566379] | Target: 0.6602672683310649 | Output: 0.6383587001055893
Input: [ 0.7691391  -0.10434706  0.82969471 -0.30076784] | Target: 0.9076470963149226 | Output: 0.9659193512435394
Input: [ 0.23115621  0.98161178 -0.64346799  0.09312939] | Target: -0.9964955711491944 | Output: -0.9253252701255882
Input: [-0.05645137 -0.30427556  0.97920374  0.82755947] | Target: 0.3889287053933207 | Output: 0.4071671860426951
Input: [-0.531566    0.63900064 -0.12190507  0.62397362] | Target: -0.9408557621688576 | Output: -0.9595136890788296
Input: [ 0.18429747 -0.02332226  0.87473081 -0.85265052] | Target: 0.9344073393154225 | Output: 0.9637408487091855
Input: [-0.71226403 -0.40536674 -0.32260343  0.11964769] | Target: -0.6810154155676115 | Output: -0.6971164345811087
Input: [ 0.45108957 -0.96476035  0.86576781 -0.40400648] | Target: 0.44033202690906553 | Output: 0.9862306347044617
Input: [-0.31881117  0.21793322 -0.84623259  0.00104113] | Target: -0.9826076004691221 | Output: -0.9100158373601971
Input: [ 0.43653392  0.72223075 -0.9685153   0.50437982] | Target: -0.9824181620647181 | Output: -0.9509974425061665
Input: [ 0.96557643 -0.31442401 -0.1123161  -0.12024945] | Target: 0.9602604228931649 | Output: 0.8700375555459204
Input: [-0.67450326  0.02653584  0.49349825 -0.71658436] | Target: 0.48734225045797874 | Output: 0.5157171623926144
Input: [-0.91636376 -0.55025922 -0.6790396   0.65581922] | Target: -0.9915402270163858 | Output: -0.9448853518063687
Input: [-0.5279109  -0.95201125  0.29323887 -0.52109691] | Target: 0.9452749035120543 | Output: 0.8747353340819284
Input: [-0.52201273 -0.12934378  0.41601463  0.30369295] | Target: -0.27668937160514306 | Output: -0.31920001063757264
Input: [-0.53994172 -0.5754326   0.53146679 -0.85939434] | Target: 0.989586046278749 | Output: 0.9113766157708885
Input: [-0.90557368  0.49039011  0.65381434  0.0603147 ] | Target: -0.7190706988121329 | Output: -0.6801822720225196
Input: [-0.56889372  0.45290396 -0.11589906 -0.33271312] | Target: -0.7208192897646896 | Output: -0.7259604270940553
Input: [ 0.96461696 -0.75897773  0.37264166 -0.82528295] | Target: 0.21830121943264208 | Output: 0.9870784074310048
Input: [-0.66230958  0.38122597 -0.02960296 -0.60450056] | Target: -0.4516715102644878 | Output: -0.492220747237503
Input: [ 0.58702196 -0.78194813  0.04188266  0.43026604] | Target: 0.8308240301088078 | Output: 0.7948086041901177
Input: [-0.7190177   0.78581626 -0.98766355  0.47715056] | Target: -0.1710985872210444 | Output: -0.9900505538683542
Input: [ 0.21478363 -0.35384001  0.88017538 -0.67054894] | Target: 0.8532806680933988 | Output: 0.9728743725477709
Input: [-0.06456025  0.98674669  0.37184925  0.7697051 ] | Target: -0.9926117566524079 | Output: -0.899775983420894
Input: [-0.21636942  0.60077566 -0.58246448  0.50839142] | Target: -0.9436831927190366 | Output: -0.9640695196248686
Input: [-0.15009614  0.84939375 -0.95346899  0.42762889] | Target: -0.6896494652678075 | Output: -0.9816672709321824
Input: [-0.13700234 -0.5564368   0.16448242 -0.26945288] | Target: 0.7535001163643024 | Output: 0.7545935904121042
Input: [ 0.50666931  0.16590429 -0.97880258  0.52406463] | Target: -0.9176405704605746 | Output: -0.8492174016838624
Input: [-0.01323816 -0.75336123 -0.13500443  0.30164259] | Target: 0.2988392175133625 | Output: 0.34336617917851237
Input: [ 0.9131922   0.54727247 -0.29002664 -0.11219756] | Target: 0.1869835632254722 | Output: 0.20626588821959496
Input: [ 0.40387258  0.59450974  0.17478928 -0.30832855] | Target: 0.2883284245865509 | Output: 0.33047932422351683
Input: [0.72225885 0.08717091 0.89666771 0.3277316 ] | Target: 0.9334896819421183 | Output: 0.8646439408488953
Input: [-0.99220134  0.78055939 -0.29866722  0.10684261] | Target: -0.8210923359398624 | Output: -0.9693476406614617
Input: [-0.82886882  0.09955343  0.43392452  0.83787379] | Target: -0.9717111974729203 | Output: -0.8754583027117816
Input: [ 0.97522866 -0.74090266 -0.73902786 -0.22935505] | Target: 0.9343599218694405 | Output: 0.8145287825994639
Input: [ 0.87570798 -0.38604674  0.16871943  0.62444629] | Target: 0.7215426827060627 | Output: 0.7094076132302221
Input: [-0.72140854  0.49135285 -0.19357847  0.87508415] | Target: -0.7579525861970133 | Output: -0.9753163261358033
Input: [-0.17274775  0.58386075  0.45722399 -0.9620896 ] | Target: 0.6152516047094471 | Output: 0.6301343193704162
Input: [-0.83837434 -0.94199894  0.74013399 -0.55994202] | Target: 0.9860719626880099 | Output: 0.900786980060448
Input: [ 0.2031672   0.09234882  0.84748505 -0.81578744] | Target: 0.979406735358642 | Output: 0.9530066752746358
Input: [ 0.79055912 -0.86886814  0.51025923  0.87599745] | Target: 0.9618508336860752 | Output: 0.8793978580796784
Input: [-0.78839892  0.40732026  0.07404007 -0.5319612 ] | Target: -0.5561266036027359 | Output: -0.581743917621118
Input: [ 0.65410487 -0.45601499  0.98307426  0.57580081] | Target: 0.9985743980177817 | Output: 0.9211247664230707
Input: [-0.45249896 -0.95375513  0.6399166  -0.83542812] | Target: 0.9187850886922511 | Output: 0.9636243240885114
Input: [-0.85386671  0.65590415  0.7649907  -0.80853512] | Target: 0.06371177667807901 | Output: 0.01807005331461699
Input: [-0.04392718 -0.43704501 -0.02396306 -0.31251981] | Target: 0.6300942460566235 | Output: 0.659500805037138
Input: [ 0.94844202 -0.60401773 -0.20999102  0.34841243] | Target: 0.838244747433343 | Output: 0.7810037606948584
Input: [ 0.41019482  0.93997133  0.88862088 -0.95535357] | Target: 0.9672588724801208 | Output: 0.8859286660563483
Input: [ 0.23003298 -0.95112198  0.93735951 -0.26785471] | Target: 0.6854513954474696 | Output: 0.9806644075618267
Input: [ 0.24956745 -0.4603291   0.16787455 -0.07355775] | Target: 0.8141877558437529 | Output: 0.7953863354871882
Input: [ 0.10821503 -0.78525108 -0.72469633  0.48538042] | Target: -0.31134746023481047 | Output: -0.32565323795558365
Input: [ 0.36841824  0.09908049  0.55290107 -0.27261688] | Target: 0.8888621437388369 | Output: 0.8453430388070768
Input: [ 0.88847421 -0.14428498 -0.95899514 -0.71451047] | Target: 0.7091377454218996 | Output: 0.6394878715653427
Input: [ 0.64936647  0.33802342 -0.40970558  0.66755337] | Target: -0.6931974180808799 | Output: -0.7064928223412417
